delay,delay_avg
610.8832712572928,0.763604089071616
593.9267442162915,0.7424084302703643
565.1086522464462,0.7063858153080578
545.5779072677788,0.6819723840847235
578.082087210075,0.7226026090125938
597.5324619754506,0.7469155774693133
600.7942575184695,0.7509928218980869
601.3819752541607,0.7517274690677008
539.2729234774265,0.6740911543467831
576.5841528180978,0.7207301910226223
521.9295515660813,0.6524119394576016
501.9587159431989,0.6274483949289986
431.7274784222848,0.539659348027856
438.77772280895823,0.5484721535111978
455.86650819283636,0.5698331352410455
454.4956988074599,0.5681196235093249
444.0252742346234,0.5550315927932793
506.07306174053406,0.6325913271756676
499.1944670102668,0.6239930837628335
478.901818558324,0.598627273197905
455.5175847473985,0.5693969809342481
457.96745904525613,0.5724593238065702
438.50290173982836,0.5481286271747855
448.2800131086983,0.5603500163858729
454.32090403768166,0.5679011300471021
502.6569790673306,0.6283212238341632
434.32414892098086,0.5429051861512261
451.2401655459989,0.5640502069324986
473.10013230811745,0.5913751653851468
485.2428029618046,0.6065535037022558
550.7345974312603,0.6884182467890754
503.5884258011539,0.6294855322514423
483.46883850036284,0.6043360481254535
487.0433296277966,0.6088041620347457
446.83942395979324,0.5585492799497416
475.0687055214354,0.5938358819017943
500.66996260639814,0.6258374532579977
580.7530118697507,0.7259412648371883
494.3568256362359,0.6179460320452949
490.2437042508246,0.6128046303135307
579.6957298309068,0.7246196622886335
474.3726836573238,0.5929658545716547
490.1321780593626,0.6126652225742033
518.7472128238832,0.648434016029854
602.6733475824809,0.7533416844781011
471.3895500779534,0.5892369375974418
478.07423268598757,0.5975927908574845
495.4448785331072,0.619306098166384
536.3386703552077,0.6704233379440097
531.3145034210177,0.6641431292762721
550.3920867523915,0.6879901084404894
682.7786806598756,0.8534733508248444
642.778330945067,0.8034729136813337
615.79635043102,0.7697454380387749
634.0908470508788,0.7926135588135985
664.8513891071034,0.8310642363838793
645.775335632667,0.8072191695408337
574.4781582500196,0.7180976978125245
597.7131195770917,0.7471413994713646
617.3385641060291,0.7716732051325365
579.4788760787372,0.7243485950984215
544.3374832064345,0.6804218540080431
619.4436503688856,0.7743045629611071
561.3758488881675,0.7017198111102094
567.1086820077239,0.7088858525096549
553.7584490424429,0.6921980613030536
466.8343411308297,0.5835429264135371
473.51098598957134,0.5918887324869642
508.68616695770146,0.6358577086971269
462.1755070495121,0.5777193838118901
477.7377290565309,0.5971721613206636
470.38516994976004,0.5879814624372001
512.3474416391923,0.6404343020489904
435.1393944291891,0.5439242430364863
459.7356751352281,0.5746695939190352
438.8296320994371,0.5485370401242964
468.1064578237334,0.5851330722796668
415.4754730773395,0.5193443413466743
437.6136531123137,0.5470170663903922
446.8503901416989,0.5585629876771236
434.2654866916488,0.5428318583645609
439.73332203691376,0.5496666525461422
477.25940576110224,0.5965742572013778
554.4017969623532,0.6930022462029415
459.9539325397395,0.5749424156746744
502.2172204453436,0.6277715255566796
481.4017029470529,0.6017521286838161
520.7224738640821,0.6509030923301026
502.4501191887242,0.6280626489859052
570.0111641853356,0.7125139552316695
534.5711156208861,0.6682138945261076
514.6389861369249,0.6432987326711561
522.2356951421029,0.6527946189276287
538.3359047596035,0.6729198809495044
522.9143997018625,0.6536429996273282
542.4605980603867,0.6780757475754834
518.636466173425,0.6482955827167812
559.0316354788438,0.6987895443485548
470.7879418035054,0.5884849272543817
499.05563328744563,0.6238195416093071
546.2125780002901,0.6827657225003627
497.99529742063834,0.6224941217757979
467.93110279884786,0.5849138784985598
458.25087306102705,0.5728135913262838
473.8673435815967,0.5923341794769958
534.0637797260874,0.6675797246576093
552.9355731042252,0.6911694663802815
521.8135515163007,0.6522669393953758
507.2587602734202,0.6340734503417752
482.21544287414804,0.6027693035926851
440.1510337025942,0.5501887921282428
458.79783613570567,0.5734972951696321
457.13775254903703,0.5714221906862963
458.1091128175267,0.5726363910219083
483.1588798353737,0.6039485997942171
513.1562359961326,0.6414452949951658
433.76622585865766,0.5422077823233221
442.5013032170115,0.5531266290212644
436.51450723946886,0.5456431340493361
412.58934348978516,0.5157366793622314
437.9179393094881,0.5473974241368601
458.5366074548631,0.5731707593185789
478.4520783709582,0.5980650979636978
436.21446891479343,0.5452680861434918
458.5757899797108,0.5732197374746385
493.8110284992441,0.6172637856240552
507.04390035193154,0.6338048754399144
498.31229100435013,0.6228903637554377
530.4459802882091,0.6630574753602613
425.83804255362634,0.5322975531920329
516.8254939827129,0.6460318674783911
453.7956453921918,0.5672445567402398
447.5679936249846,0.5594599920312308
453.32169431186907,0.5666521178898364
440.89671227897185,0.5511208903487148
456.8883956726715,0.5711104945908394
440.6652311675581,0.5508315389594476
431.6836140084611,0.5396045175105764
482.33148157355276,0.602914351966941
470.13321103417127,0.5876665137927141
446.96469520820114,0.5587058690102514
465.75237001868766,0.5821904625233596
488.6461444707896,0.610807680588487
494.0806569422861,0.6176008211778576
509.7815086627165,0.6372268858283956
498.7655041598325,0.6234568801997906
552.8374280524062,0.6910467850655077
460.72343371178005,0.575904292139725
478.6917539898645,0.5983646924873306
487.3895443097564,0.6092369303871955
484.2959481652295,0.6053699352065369
574.0206344438733,0.7175257930548417
512.2859820881358,0.6403574776101698
540.0527109399303,0.6750658886749129
525.7382792014815,0.6571728490018519
493.0076299407224,0.616259537425903
419.87653375332104,0.5248456671916513
452.1728477290686,0.5652160596613358
542.6161687665274,0.6782702109581592
451.4065713313368,0.564258214164171
480.3731928845243,0.6004664911056554
572.1555977446286,0.7151944971807858
477.7429149016488,0.597178643627061
528.124047152901,0.6601550589411262
503.73302717350435,0.6296662839668804
577.2794404083292,0.7215993005104114
586.2492574258728,0.7328115717823409
512.8982744934237,0.6411228431167797
582.5404829655824,0.7281756037069781
588.2712956641177,0.7353391195801471
589.7778037590288,0.737222254698786
646.0458981402054,0.8075573726752567
705.3032545346589,0.8816290681683236
571.622295083718,0.7145278688546475
610.3667289620205,0.7629584112025256
583.2708097924714,0.7290885122405892
583.6128988826024,0.729516123603253
610.5658210587068,0.7632072763233835
605.1597771067024,0.7564497213833781
590.1713107767173,0.7377141384708966
667.2120971830713,0.834015121478839
594.4862238922912,0.7431077798653639
579.0078889826898,0.7237598612283622
641.261706419235,0.8015771330240438
608.5291326562278,0.7606614158202848
624.9500850628148,0.7811876063285185
624.7811388224172,0.7809764235280215
603.867922238145,0.7548349027976812
606.3903001683084,0.7579878752103855
639.3064725910865,0.7991330907388581
620.5599974713103,0.7756999968391379
643.7057442276605,0.8046321802845756
615.0490176761573,0.7688112720951966
607.1309552588118,0.7589136940735147
593.9511712080008,0.742438964010001
602.1085326133791,0.7526356657667239
638.0667687813843,0.7975834609767304
645.7182185760608,0.807147773220076
593.458804848386,0.7418235060604824
615.5024514530382,0.7693780643162978
609.6327738006057,0.7620409672507571
572.3471326575815,0.7154339158219769
570.8509848865347,0.7135637311081683
610.0862686011058,0.7626078357513822
701.7459283625756,0.8771824104532194
584.8550105293245,0.7310687631616557
642.5387961931102,0.8031734952413878
618.0920376367314,0.7726150470459143
621.0945055475665,0.7763681319344582
655.9451792966488,0.819931474120811
663.9158991593462,0.8298948739491827
683.4560311347108,0.8543200389183885
608.5767143230709,0.7607208929038386
664.5290187873536,0.830661273484192
676.7756065810515,0.8459695082263144
661.8158166891086,0.8272697708613858
689.110959916233,0.8613886998952913
684.9442905516833,0.8561803631896041
729.1871985974008,0.911483998246751
629.7007560621228,0.7871259450776534
616.2507498160933,0.7703134372701166
661.6721238884209,0.8270901548605261
635.8072361399306,0.7947590451749132
619.532227101371,0.7744152838767137
600.6818568652018,0.7508523210815022
603.6428426819097,0.754553553352387
604.226672099677,0.7552833401245962
630.3985466242952,0.7879981832803691
607.3852894815227,0.7592316118519034
579.1798750702225,0.7239748438377781
562.339895550093,0.7029248694376163
511.92194446656873,0.639902430583211
529.2573711268806,0.6615717139086007
530.2203144771029,0.6627753930963786
523.5401445721589,0.6544251807151986
581.2079085994803,0.7265098857493504
605.5900482806412,0.7569875603508015
588.3061150329856,0.7353826437912321
644.6372331196791,0.8057965413995989
636.5277909139227,0.7956597386424034
574.2503784335095,0.7178129730418868
556.6584159353648,0.695823019919206
550.8114294404643,0.6885142868005804
549.0204291526829,0.6862755364408537
534.5226617912472,0.668153327239059
561.6023883133183,0.702002985391648
580.982134563581,0.7262276682044763
576.0424384816866,0.7200530481021084
588.3861845858694,0.7354827307323367
580.4417562050763,0.7255521952563454
536.9210816790728,0.671151352098841
591.4646725703968,0.739330840712996
508.4303880364972,0.6355379850456215
517.2387644307204,0.6465484555384005
525.3092031024232,0.6566365038780291
533.4842265767672,0.6668552832209591
529.9033377746358,0.6623791722182948
499.58351720305467,0.6244793965038183
491.92809586396066,0.6149101198299508
559.4642573928575,0.6993303217410718
576.9975506114189,0.7212469382642737
600.7502599337998,0.7509378249172498
564.8873319934808,0.706109164991851
523.7992966221067,0.6547491207776334
524.0949094589278,0.6551186368236597
522.4520087878642,0.6530650109848303
510.09915405008684,0.6376239425626086
573.1302702856575,0.7164128378570719
483.8444101976685,0.6048055127470856
488.0784453018081,0.6100980566272601
470.9261001059863,0.5886576251324829
499.3392016970419,0.6241740021213024
613.2370735307142,0.7665463419133927
546.8352383022328,0.683544047877791
558.6623480912959,0.69832793511412
560.600858172859,0.7007510727160738
506.0655817209477,0.6325819771511846
501.4467654578049,0.626808456822256
468.40632520596176,0.5855079065074522
455.3915535950226,0.5692394419937782
459.4452108250865,0.5743065135313582
507.5731518314181,0.6344664397892726
475.2743654204178,0.5940929567755222
517.4128234229497,0.6467660292786871
589.7760504979897,0.7372200631224871
468.65790611980896,0.5858223826497612
493.622372892419,0.6170279661155237
489.72455087939437,0.612155688599243
425.08889522314286,0.5313611190289286
487.83989002702754,0.6097998625337844
483.98934029075576,0.6049866753634447
433.051810017774,0.5413147625222176
479.6480276187478,0.5995600345234348
425.72069860669154,0.5321508732583644
563.8008197538256,0.704751024692282
486.2567797013856,0.607820974626732
450.5192015494281,0.5631490019367851
443.4730754704564,0.5543413443380705
551.6124177119904,0.6895155221399879
471.980712208834,0.5899758902610425
451.7885290211473,0.5647356612764342
479.4220038180144,0.599277504772518
459.61979701703336,0.5745247462712917
480.8545528069066,0.6010681910086333
464.01097512259776,0.5800137189032472
452.81474833598014,0.5660184354199752
459.70338665631385,0.5746292333203923
476.99233255826135,0.5962404156978267
465.95034437721597,0.5824379304715199
444.61921034062874,0.5557740129257859
420.7954463518048,0.525994307939756
460.05470276223184,0.5750683784527898
509.4336263597126,0.6367920329496407
479.74628632261573,0.5996828579032697
462.4479069642703,0.5780598837053379
461.6573027647889,0.5770716284559861
437.15992291088617,0.5464499036386077
471.6546829313908,0.5895683536642385
515.1726644182546,0.6439658305228183
494.63427860564,0.61829284825705
463.12822962339754,0.578910287029247
466.2712241900228,0.5828390302375285
458.4292723097065,0.5730365903871332
497.65766853217485,0.6220720856652185
481.29087565798,0.601613594572475
506.7174667911741,0.6333968334889676
482.54179758259306,0.6031772469782414
451.828584388907,0.5647857304861338
551.8400461527609,0.6898000576909511
609.3009162492511,0.7616261453115639
492.37660633057453,0.6154707579132181
544.1764121815767,0.6802205152269708
465.6438112126698,0.5820547640158372
551.2012203807285,0.6890015254759106
446.0597349448849,0.5575746686811062
471.7288491020902,0.5896610613776128
453.8957507552994,0.5673696884441243
