server,bus1,bus2,bus3,bus4,bus5,bus6,cloud
0.0,-0.001748579342499239,-3.803681531009512e-05,-0.0012238355016233663,-0.0013086486479385094,-0.007164310928567517,-0.006778521359236905,-0.0016632347383196166
0.0,-0.0018333558288445191,-0.0006416866209573028,-0.000636187919484611,-0.001785197586755204,0.0,-0.0030947004333981413,-0.004150361927167038
0.0,-0.0026057455315795608,0.0,-0.005466297399198419,-0.000546328025977798,0.0,-0.006646325138863333,-0.003404386551680669
0.0,-0.0076023046447782445,-0.001867939712084945,0.0,-0.0046863994911905404,-0.0076605203114332955,-0.00559041719202243,-0.03468768841444726
0.0,-0.006732235967095071,-0.0019776240524307684,-0.0010649933895017412,-0.0003061211204450293,-0.006363550015900339,-0.0040489270428321796,-0.017801725222865345
0.0,-0.004298274695204674,-0.0028985131522076854,-0.003251642648033554,-0.004789740802937858,-0.0015877083683072631,-0.009252014711292764,-0.0127673802832926
0.0,-0.0032862240319471697,-0.00247384477959585,-0.0006214819293586312,-0.0034672864890848876,-0.004587116751367513,-0.000352135038561389,-0.004860244799933391
0.0,-0.0004594308553954117,0.0,0.0,-0.0019396716233788388,0.0,0.0,0.0
0.0,-0.007445580645393586,-0.007531698748680172,-0.00027716806961394753,-0.0023088130440556695,-0.009667347206035065,-0.011802762563901593,-0.04616450277824758
0.0,-0.004523989329184424,0.0,0.0,-0.00035412939152689273,-0.004556096197326538,0.0,-0.0009013300775592778
0.0,-0.0017154204540888182,-0.002775706806833563,0.0,-0.000709891210792344,-0.004488853375947626,-0.0005433270767186062,-0.006733259191175081
0.0,-0.00171030772256035,-0.0020672346803290295,0.0,0.0,-0.003853269146159916,-0.0004388565502653948,-0.0014973711706458741
0.0,0.0,-0.0005910618290107925,0.0,0.0,0.0,0.0,0.0
0.0,-0.00020189167343568923,0.0,0.0,0.0,-0.0005849171552870448,-0.00028322783944297075,-0.001906402297485872
0.0,-0.0003556723891720076,0.0,0.0,0.0,-0.001562739133943341,0.0,0.0
0.0,0.0,0.0,0.0,-0.00046427984179638423,-0.0002993913876752014,-0.0005704011365336843,0.0
0.0,-0.0004046885302945385,-0.00564473958253843,0.0,-0.00021056716782859091,0.0,-0.003806831491675274,-0.0019762455983415644
0.0,-0.00027372305206634133,-0.0037917674981396473,0.0,0.0,-0.0016390529849234054,-0.00010739187889660529,-0.007865887104804127
0.0,-0.004113565028199072,0.0,0.0,-0.0011505608661387934,0.0,-0.00043758410244805447,0.0
0.0,0.0,0.0,-0.0006765878115455177,0.0,-0.001325703041334156,-0.0008590341770630582,0.0
0.0,-0.0017750100805268964,0.0,0.0,-0.0009614640103582433,-0.0005972212830890019,0.0,0.0
0.0,-0.0002876253184925378,-0.0016971129668741712,0.0,-0.0023494438107373203,-0.005379578480998059,-0.00257891513203629,0.0
0.0,-0.00034129682851944163,0.0,-0.0004159787167153071,-2.1414808130845627e-05,-0.0074606047912117775,-0.009689114624970293,-0.0006319782510715547
0.0,-0.00011317588593566939,-0.005234408039581299,-0.0006743762019527295,0.0,-0.004218968618914711,-0.0019158680578780208,0.0
0.0,-0.002875989469168702,-0.004075775628323811,-0.006867933624651535,-0.0027258889453780633,-0.006610690299549951,-0.008807023920453213,-0.01864213843675649
0.0,-0.0009072199822554171,-0.0001308771443805982,0.0,0.0,-0.006137417653121258,0.0,-0.00027523842722469645
0.0,0.0,-0.0007920425131951959,0.0,0.0,-0.004919027719521296,0.0,-0.0012414450993308676
0.0,-0.0014276757728032606,0.0,0.0,0.0,-0.010389536817799517,-0.000425704618923798,0.0
0.0,0.0,-0.0022047972677111754,0.0,-0.000505567237529445,-0.004046812504037532,-0.0006459602343256306,0.0
0.0,-0.01131575297731145,-0.018690207254624253,0.0,-0.005751371326184237,-0.004990128414779213,-0.0062860939121884805,-0.0966470269695974
0.0,-0.00015613183532681523,-0.0003033229828995005,0.0,-0.0004108138800882323,-0.004642758341162293,-0.0055038496576256864,-0.005507634937338438
0.0,-0.0005092139652675156,-0.0008151945181112216,0.0,0.0,-0.008497071360746612,-0.00033128205795852374,0.0
0.0,-0.002195334976489899,0.0,-0.0003315639312714018,-0.0019059226739485467,-0.007298686025650075,-0.0054025246075925905,-0.003084377736338529
0.0,-0.00042555645073329715,-0.0032441331925502814,-0.0005589585821702054,0.0,0.0,-0.0028440619701344374,0.0
0.0,-0.002662767175446066,-0.0016969312084109166,-0.002834182390520285,-0.0019882932609858422,0.0,-0.0013478966683101597,0.0
0.0,-0.0028245597841104722,-0.0002630856189683695,-0.009135457766738363,-0.0006414306405252,-0.0013672160940235614,0.0,-0.00029115590105649713
0.0,-0.0045311433977431766,-0.010444804686407688,-0.006931095857977422,-0.0017347808279876385,0.0,-0.00638652890660278,-0.0002866143764740673
0.0,-0.00040410788034760787,0.0,-0.008029836128028968,0.0,-0.0011122552797673904,0.0,-0.0010433558109912567
0.0,-0.00028741428194146925,-0.0006635681302106425,-0.006118265167173916,0.0,-0.0020485794681270107,-0.00235615417805708,0.0
0.0,-0.006901719851384142,-0.00918249613712699,-0.007355087701051122,-0.0038745410901422565,-0.006164273200788053,-0.007634159818404437,-0.00040481506432240075
0.0,-0.0022389376940892473,0.0,-0.0004965788183791837,-0.004006532413033335,-0.0017477079380621508,-0.000852767078788523,-0.0006029259223560489
0.0,-0.0023187218215008636,-0.0007546890957999032,0.0,-0.0017557716688327697,-0.0009646471046907259,-5.9999190864585536e-05,-0.0010236933043132799
0.0,-0.00018841480241518785,0.0,0.0,0.0,0.0,0.0,0.0
0.0,-0.0003285373193792434,-0.0012054298964681211,-0.0015036318977463162,-0.000282138808868287,-0.004430675475810966,0.0,0.0
0.0,-0.0004190314920914222,-0.0005582279573993498,-0.0013857975041720527,0.0,-0.00015114921582522163,-0.0014138538342692382,-0.003815106397183461
0.0,-0.0003552898556460359,0.0,0.0,-0.003207748901912779,0.0,0.0,0.0
0.0,-0.00012906908418490798,-0.00017771909469497057,-0.0004998721457053243,-0.0017331242362032585,0.0,-6.851940756714181e-06,0.0
0.0,-0.0012102574053403528,-0.0033980133159444335,-0.0014163021885067587,-0.0003268318569947198,-0.0004891473330442757,-0.0001648842113093089,-0.001294726480319358
0.0,-0.009869414663147173,-0.005947876838009949,-0.0004707914329396398,-0.0023780242780112103,-0.0035871689423788372,-0.013447133638466603,-0.024531045954990394
0.0,-0.010048394110273112,-0.010888904784785419,-0.00022160044662236292,-0.00972250180714283,-0.01726869537051949,-0.01725956327221505,-0.08779568272638621
0.0,-0.0049716194756856714,-0.005913436018791029,-0.00158023789463197,-0.010431626430675989,-0.02060806499011692,-0.02651380362415469,-0.0760154009518911
0.0,-0.006720075207960314,-0.0011781636215454374,0.0,-0.0010004391494726015,-0.0020017448560683457,-0.013160265521450103,-0.014618570716604376
0.0,-0.008457077611012394,0.0,-0.0009425339148431775,-0.002649054046145597,-0.0019897995870621003,-0.00611034344935377,-0.0013052697026505872
0.0,-0.008751808561819332,0.0,-0.01340979255177097,-0.014884211596752649,-0.03639671600508422,-0.05176993453213384,-0.021221993776430564
0.0,-0.0017966142158033227,0.0,-0.008454580670558655,-0.007533196014984577,-0.010939975287890171,-0.01671849662196287,-0.011408134350990154
0.0,-0.0033370527434256826,-0.0013853723701856906,-0.0013872318984011797,-0.0036944611772434036,-0.00235183989771927,-0.010268678565451305,-0.0038758636461790922
0.0,-0.00419533014255155,-0.0024708892329526003,-0.0025276564206602927,-0.02075123757891171,-0.002138395402775857,-0.013832754812300483,-0.0018874850723981827
0.0,-0.000668515781983149,-0.0014790993216682287,-0.00016399512690090252,-0.01647277119654158,-0.005898479581107184,-0.0014577438506604389,-0.0014700022749578087
0.0,-0.0010455351867098856,-8.252117709079588e-05,-0.004571403018059954,-0.007929232030376515,-0.02134806629892615,-0.005605711850384404,-0.0014404727802948885
0.0,-0.0005607902239997247,-0.0015084082411048023,-0.0019076285723868185,-0.001750248530504533,-0.0029743077411432044,-0.00040876739762612694,0.0
0.0,-0.0009548824191706787,-0.003786294020825607,-0.008992723683522044,-0.00264179747467266,0.0,-0.005804988139588512,0.0
0.0,-0.0038864471164064035,-0.0008193946426121091,-0.007820108420867576,-0.011510433336025314,-0.0024758585737203334,-0.012774078501239685,-0.000657946153874858
0.0,-0.0009549635737440449,-6.208247617917588e-05,-0.008208443279497839,-0.00733945521269537,-0.005969183137431038,-0.0040475818584484805,0.0
0.0,-2.6127703054019464e-05,-0.0001591098743930016,-0.005434280169080702,-0.0035454693820574142,-0.0062187608370353415,-0.006233925011693873,-0.0015563946401276564
0.0,-0.00032443046195115225,0.0,-0.002331007139282068,-0.005125978996920172,-0.006057086875445652,-0.00015201288730662242,0.0
0.0,-0.0001936771731124185,0.0,-0.0031926365305543166,-0.008816268687124876,-0.000604911747884204,-0.0006471381220863789,-0.0016046360878771316
0.0,-0.0003782382390035704,-0.0005147947171931513,-0.0056901393157134375,-0.003688418167263668,-0.002013242249795566,-0.0029196170296004235,-0.0002925809103339081
0.0,-0.0011823108031609765,-0.0015895760327530749,-0.030971418312280983,-0.0078094563862047585,-0.005254745540585018,-0.014766862308867087,-0.00040830177303853777
0.0,-2.2309137631946397e-05,0.0,-0.004539609432226881,-0.0001257474339881801,-0.003070278930831564,-0.0046596488603428765,0.0
0.0,0.0,-0.0013668171390365331,-0.008365090681278648,-0.004312893016547816,-0.005449501357238459,-0.0008656917484236629,0.0
0.0,-5.9699310744163346e-06,-0.00015817372530830737,-0.0032837543955109173,-0.0025824673307635977,-0.00046704416934385763,-0.00010879307108621713,0.0
0.0,-5.346136605213719e-05,-0.002871828844328209,-0.009728974448129656,-0.00974370770709855,-0.0010211579059846818,-0.005789978157977297,-0.006946528563980435
0.0,-0.0005508028404530892,-0.0009206865408745061,-0.002569723690522659,-0.01441427783051114,0.0,-0.0020605646488918755,-0.006057428900712457
0.0,-9.754140205367442e-05,0.0,-0.004794562993907784,-0.005480954257462727,-0.01129110843483999,0.0,0.0
0.0,0.0,-0.0013401462533113315,-0.000559570357135307,-0.007458047079151638,-0.007642837799428415,-0.0004590839477476721,-0.0011322485405458693
0.0,-6.085558594212222e-05,-0.0008510171426569462,-0.0033129824886431493,-0.00930227732352638,-0.006319814961367701,-0.003683894497946287,-0.00044561965683470963
0.0,0.0,0.0,-0.0009343895170669457,-0.005988256710260089,-0.007341160551295829,0.0,-0.0008975660844112334
0.0,-0.0008519348907742933,-0.00868762781147467,-0.007917313863907878,-0.011391530831105282,-0.0029358946054419727,-0.0031748547885396515,-0.0059045614097419565
0.0,-0.0004447092462499718,0.0,0.0,-0.0019486620170493106,-0.0064805561365725095,-0.0005800847786607545,0.0
0.0,-0.00048204398456438123,0.0,-0.011347004119518386,-0.013037577723649465,-0.002385764561079918,-0.0025135593003696222,-5.6239890496988914e-05
0.0,-0.00012569969878999286,0.0,-0.0005957025211957018,-0.00020361177824615288,-0.0004324830380623388,0.0,0.0
0.0,-0.0013499850504203508,-1.7626194985518224e-05,-0.00444519941542505,-0.009704401152380214,-0.012096527922954443,-0.0020158246666571837,-0.0007938551446481264
0.0,-0.007105732516033641,0.0,-0.02086893670081881,-0.005472866448970125,-0.01779824769201742,-0.0042092910611125035,-0.022315451858597738
0.0,-0.0001854805155872348,0.0,-0.003576126341228634,-0.0004972007061202763,-0.013143139854060897,-0.0008065590335511405,-0.0023181955889353765
0.0,-0.00023770251563207627,-0.001440642594728441,-0.01607449331870522,-0.011578284078000685,-0.00782571026678795,-0.0061431535892503475,-0.010952422965719301
0.0,-0.00013316133731967197,0.0,-0.00891128303024211,-0.0038816555672014164,-0.007472325108734947,-0.0011618702080327865,-0.012173747492224963
0.0,-0.000406894408288656,0.0,-0.0023200215573965463,-0.005884151528810466,-0.0013993925876841212,0.0,-0.00208799231152938
0.0,-0.0006054752167891348,0.0,-0.002719873073068345,-0.003077082100845948,-3.146589296867183e-05,-0.0006431803466584569,0.0
0.0,-0.0012539994584162412,-0.001322815221588621,-0.009007335900286606,-0.00990769255222495,-0.02157483054353635,-0.015612655334557668,-0.03169227663415725
0.0,-0.0006127919676391711,0.0,-0.00928017106697221,-0.0011466077038193372,-0.0013824668176468224,0.0,0.0
0.0,0.0,-0.001176594721444472,-0.008980254540955235,-0.0021185670173368074,0.0,0.0,0.0
0.0,-0.0013629599920623756,0.0,0.0,-0.005012197884295881,-8.256915461004454e-05,0.0,-0.0017108976518713343
0.0,-0.00016425945018058098,0.0,-0.0005664912084598805,-0.001241780001143961,0.0,0.0,0.0
0.0,0.0,0.0,-0.0009884706406967279,-0.000894238016685162,0.0,0.0,0.0
0.0,-0.0004551545160579049,0.0,-0.0021104719727463354,-0.006474577995432552,-0.006751709165292843,-0.005055608927323626,-0.0007927900222561074
0.0,-0.0008092748912085224,0.0,-0.00588610525537841,-0.0048685363971490555,-0.00355208205029682,-0.00692851991572906,-0.0007332181241263607
0.0,-0.008278224017629305,0.0,-0.005977001408732684,-8.416541753981737e-05,0.0,-0.0009077118161436114,0.0
0.0,-0.0024856413569743865,0.0,-0.0026564282171402326,-0.0035574602665007205,-0.0005106696115708992,-0.001080064885990599,0.0
0.0,-0.000134594934659575,0.0,-0.0023999023725671032,-0.005707372932826861,-0.000774578218318235,-2.9897762885570483e-05,-6.610858638375752e-05
0.0,-0.0012792428245764224,-0.008002391788687302,-0.0055928948532059245,-0.011966833290348351,-0.008883369740621034,-0.003289854792675478,0.0
0.0,-0.00017007580724922732,-0.0018875982024088422,-0.003068179017972105,-0.00853157023248976,-0.009587841670565759,-0.00018083661840521183,-2.5289914727268436e-05
0.0,-0.0007330049364908583,0.0,-0.0008937752077654913,0.0,-0.00020233692335555557,0.0,0.0
0.0,-0.0010158237325380338,0.0,0.0,-0.003935918653667002,-0.002693883684187767,-0.0016168963631582357,0.0
0.0,-0.0001229372223376251,0.0,0.0,-0.0003934244110478929,-0.00042757099113466463,-0.007889010173037789,-0.00036636303773815166
0.0,-0.0023859843811447788,0.0,-0.0003739736169818194,-0.002633211586590293,-0.001987195376729787,-7.300352956926232e-05,-0.00026672372133391335
0.0,-0.0012477698396285933,0.0,0.0,-0.0011366907664077947,-0.0018112349239254965,0.0,0.0
0.0,0.0,0.0,0.0,-0.001390199763674047,0.0,-0.0030459236009434745,0.0
0.0,-0.0008266704792234773,0.0,-0.0005210679235363115,0.0,-0.002330298935515842,-0.00042822335322952997,-5.859166513686592e-05
0.0,-0.0011491431455798182,-0.002628267558491346,-0.002568109971218722,-0.0015954628752555822,-0.009155291621642681,-0.002276603716831884,-0.0017914404267155564
0.0,0.0,0.0,-0.0007014100432878029,0.0,0.0,0.0,0.0
0.0,0.0,0.0,-0.0019875495106425833,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,-0.0029049637398920925,0.0,-0.00030036411079408003,-0.0037519757857615876,-0.00018901804426856833,-0.00220410532608961,-7.295006023235839e-05
0.0,-0.0026940258839217982,-0.005429116748007326,-0.0038428486385271472,-0.00582529279635211,-0.00398778791804934,-0.004534053576401813,-0.014947664667533741
0.0,0.0,0.0,0.0,-0.0005096275116991482,-0.001224173755027295,-0.0019386615808270058,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,-0.000135530882456026,-0.00010408280711832249,-0.0014871305461148503,-0.0022142648428717217,-0.00015392373551778273,0.0,-0.0008975967735406179
0.0,-0.0008894660313090952,-0.0019883744065801903,-0.0008232401314176332,-0.0008519426909466781,-0.00014344376455875318,-0.00678633181976718,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,-0.00034483624590865385,-0.00134586793857235,-0.005865153579916092,-0.004286021445984746,-0.0033138664582968024,-0.00011642860568366054,-0.0008261591759479465
0.0,-0.0014600986744208845,-0.002295224552913213,-0.0015638702593821507,-0.000608562474813392,0.0,-0.001725798323710904,-0.00011302013866509527
0.0,-9.291479078888554e-05,-0.00017456005034498988,0.0,-0.00024871989898384575,0.0,-0.002577796621819113,0.0
0.0,0.0,-0.0003707775677098744,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,-0.002677574608019377,0.0
0.0,0.0,0.0,-0.002337855800550176,0.0,0.0,0.0,-5.2667420361585116e-05
0.0,-0.0001953385347594709,0.0,0.0,-0.0005554295964580152,-0.00010094210403735371,0.0,-0.0003340637658641719
0.0,0.0,-0.005033210122919477,-0.0007294773858453298,-0.0003806954891287675,-0.0007966693863668524,-0.011070702274378764,-0.004538997164500165
0.0,-0.0012341361620121854,0.0,0.0,0.0,-0.0006140726399987993,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,-0.00011872591387089057,-0.004136971324922696,0.0,-0.0013743267395469707,-0.00015029011624986612,0.0,-0.0024438997940091686
0.0,-4.17850853018529e-05,0.0,0.0,0.0,0.0,0.0,-0.0006536663194934279
0.0,-9.291644825714535e-05,0.0,0.0,-0.001009836012898512,0.0,0.0,-0.001775976255623232
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,-6.524156476516567e-05,0.0,0.0,0.0,0.0,0.0,0.0
0.0,-0.0003278940232283024,0.0,0.0,0.0,-0.0019539693832567465,0.0,0.0
0.0,-0.0016346350226679256,0.0,0.0,-0.0020943001714844346,-0.0005067669764558252,0.0,0.0
0.0,-0.0016709848936991914,0.0,0.0,-0.0015546993422076519,0.0,0.0,0.0
0.0,-0.0034741713280773156,-0.0017582938226541965,0.0,-0.003314486274804862,-0.001415574182287888,-0.0076314626356136315,-0.0002618073660220907
0.0,0.0,0.0,0.0,0.0,-0.0013058204199274627,0.0,-0.0013583162343791717
0.0,-0.0008311520009763388,0.0,0.0,-0.003464801794118204,-0.0008436952918227769,0.0,0.0
0.0,-0.0004097552035290115,0.0,0.0,-0.001014986555188405,0.0,0.0,0.0
0.0,-0.0004122353061660914,0.0,0.0,0.0,-0.002252976900817654,0.0,0.0
0.0,-0.02099459352511064,-0.010428484127959239,-0.004046919498396155,-0.009030558725242931,-0.0008502074444112998,-0.010588220793964567,-0.006948968568810806
0.0,-0.0040014567340677055,0.0,0.0,-0.00425280266618565,-0.0003893479999229148,-0.0018940482855037048,-0.0014826386862349392
0.0,-0.002696614296073421,0.0,0.0,-0.004948390792882358,-0.010365118152901424,-0.0033021042924131984,-0.0031797989962613522
0.0,-0.012558336379368021,-0.009548917317082841,0.0,-0.010546474257999231,-0.005593037805478477,-0.021888742176540237,-0.045354200492995315
0.0,-0.00235175818666105,0.0,-0.0001052406940790021,-0.007448296228278106,-0.002559142576510319,0.0,0.0
0.0,-0.002160470378204241,0.0,-0.00032956325606225696,-0.004175479644291659,-0.005234591009587001,0.0,-0.00019832327979120876
0.0,-0.007051872472467785,0.0,0.0,-0.005107922634914429,-0.0010157250662475054,0.0,0.0
0.0,-0.0011841273191913954,0.0,-0.0016904448036107376,-0.00038826747224346376,-0.006600874965217245,-0.0020032347279747165,0.0
0.0,-0.005996400620704959,-0.006581924424396693,-0.002197436646740375,-0.016732511746077528,-0.008542425774576928,-0.012305146169897474,-0.0023510646990302364
0.0,-3.979601445569267e-06,-0.0009971518738053913,0.0,-0.02111588657422507,-0.003708115780163696,0.0,-0.0010198906061982581
0.0,-0.0006171651027165042,-0.00025481382697727247,0.0,-0.0075668519303241965,-0.019831880880558345,0.0,0.0
0.0,-0.0011452040944304543,-0.0005022697096199389,0.0,-0.010523949544923257,-0.0006688197618633717,0.0,-0.00010522777699940827
0.0,-0.0010046114794976977,0.0,-0.00038571327029706683,-0.011075236832435715,-0.005992990924562076,-0.00046758174215793077,0.0
0.0,-0.000539546033145794,0.0,-0.0038552585661654317,-0.005562675513123821,-0.003886080052645721,-0.00018443502051785046,-0.00010235708179816019
0.0,0.0,0.0,-0.0124168323277066,0.0,0.0,0.0,-7.278989513927016e-05
0.0,-2.5178715087815603e-05,-0.0021061813300735804,-0.0032455249727648613,-0.0013717567959248564,-0.001882569635212292,-0.0005522637647251209,-0.0012252992975468366
0.0,0.0,0.0,-0.0023859787745839243,-0.0011451592898461137,0.0,0.0,-0.000795318672654588
0.0,0.0,-0.00026577561929091943,-0.0003999218627886991,0.0,0.0,-0.00019317166227211024,0.0
0.0,-0.0005356557895845155,-0.011431209774745543,-0.014774373998749844,-0.00688413496491514,-0.031158432518885528,-0.004805533117472421,-0.00776236688471326
0.0,0.0,-0.0016242935414118418,-0.0012383217135071465,-0.00018818696670678297,-0.003351431389195546,-3.5397476231081324e-05,0.0
0.0,0.0,0.0,0.0,-0.0034513526528887777,-0.006944884470456475,0.0,-0.0007636442660569801
0.0,-0.00028096204957413543,-0.00031721128591973973,0.0,-0.002900483400341513,-0.0005858612764377269,0.0,0.0
0.0,-0.0015089264910231,0.0,-0.0008357103302724368,-0.0003761901048897905,-0.0004363047823844442,-0.0006081670080248383,-0.00019062203825858398
0.0,-0.004490645296186454,-0.01799537280554779,-0.003358801169622383,-0.002057416186299691,-0.0013754002442726502,-0.008209986440027843,-0.014366188071557293
0.0,-0.0010290024975155505,0.0,0.0,-0.004167300779735617,-0.0026647855435105415,0.0,0.0
0.0,0.0,-0.0019801191563817953,0.0,-0.0007190835520159702,0.0,-0.00048490868970486043,-0.0012036678088791436
0.0,-0.0008671713700534752,0.0,-0.0008102745752281529,-0.005022453559369113,0.0,-0.0008432702762283051,-0.0005325339466134669
0.0,-0.002320198481992328,-0.010928627468953324,0.0,-0.0034616167577143364,-1.9163464290884045e-05,-0.016754275562947427,-0.005544056229896031
0.0,-0.0023807317368071393,-0.0017633410710225588,0.0,-0.010720497109533319,-2.514387301472925e-05,-0.017366333173361868,-0.008988040419588296
0.0,-0.003919261931461307,-0.014850950750108805,0.0,-0.008885396415338167,-0.0037234970589872214,-0.014206280846605723,-0.007100008217486205
0.0,-0.0022794806955473883,-0.010862926307636814,0.0,-0.005249209446518157,0.0,-0.002119094282992916,-0.0032048182170668587
0.0,-0.0009749505845839236,-0.00046594526127035724,0.0,-0.00028490863644066943,-0.004173058769127444,-0.0005386001066426643,-0.003486226437131565
0.0,-0.0028209088758066663,-0.00019539714458689718,-0.0015968775806064755,-0.00433401659247219,-0.00018512140123620375,0.0,-0.0032732287454697666
0.0,-0.0012422290415045837,-0.0029434869602413998,-0.002612772537043367,-0.0018746692005831354,0.0,-0.0011135956591479769,-0.005053450885324334
0.0,-0.0018436979672783681,-0.004132917824347469,-0.0011553387093323135,-0.001461689735893425,-0.0017205060429812543,-0.005377740287232223,-0.011953093927801032
0.0,-0.003122612507983495,-0.0040275202914875265,-0.008366906672146852,-0.003471043898648952,0.0,-0.0015104102259731686,-0.005557983552642914
0.0,-0.0012829155819153349,-0.0006476117155862942,-0.0036516680868752672,-0.00015043322980168905,0.0,-0.0005588726508481181,-0.0036941643533207106
0.0,-0.0010945805615429243,-0.009368960450974368,-0.007382363644868934,-0.007160457978854147,-0.0011746433606661902,-0.004663659070433942,-0.02545357612576207
0.0,-0.0014643573932981236,-0.0023924070140935476,-0.0033408548687209306,-0.0029691381844567373,-0.00040465958053908016,0.0,-0.0010521247660944832
0.0,-0.007159845837939832,-0.0026193493102062183,-0.0006103004833129123,-0.0005793607869169141,0.0,0.0,0.0
0.0,-0.016411956298792208,-0.004319795628489911,0.0,-0.004435215282065774,-0.002732099418911547,-0.0022068911789624164,-0.011197938322897505
0.0,-0.00425385440019641,-5.954090087449139e-05,-0.0015935240395747756,-0.0007896525206630392,-0.007907036975892054,-0.00044098293284625405,-0.0010784589907861107
0.0,-0.004594300662622072,-0.009074222938738689,-0.0004449622650506598,-0.005306648813605242,-0.00027473012983596115,-0.0007842614056322146,-0.0001577919344547469
0.0,-0.0037417659949851687,-0.009113839650906312,0.0,-0.006254868703973795,0.0,-0.0005215407701259797,0.0
0.0,-0.0018632692328649537,-0.0029358760139420324,0.0,-0.00020453535971556706,0.0,0.0,0.0
0.0,-0.0015630779391061105,-0.0020506071683718138,0.0,-0.0013786880838836699,-0.0016809022810777632,-0.0013705212779461567,-0.002120379224555415
0.0,-0.002524925673133381,-0.0052050704601468555,-0.0010638383612679625,-0.004045447184939482,-0.010610790586428706,-0.0073132856414040905,0.0
0.0,-0.009275123427564778,0.0,-0.001946233496577858,0.0,-0.007245996018535216,0.0,0.0
0.0,-0.005063040307951659,-0.0007025796932647992,0.0,-0.001728728244443014,-0.0001421372380472282,-0.0054802935268874284,0.0
0.0,-0.0021837214275601475,0.0,-0.002572182463272707,0.0,-0.003074631844390558,-0.0003399873560041594,0.0
0.0,-0.0023244369580052693,-0.004223009196192791,-0.0008525986019856429,-0.00044020793507869077,-0.0044757675922519405,-0.0036802805297542207,0.0
0.0,-0.0018521014710113804,-0.003012522574567344,-0.0067573000059729625,-0.0027746374102025043,-0.009243282497396184,0.0,0.0
0.0,-0.002294209043999584,-0.008154490449646997,-0.0005573669567044559,-0.005436064928177563,-0.009376209447471997,-0.0019609674859036273,0.0
0.0,-0.0022970587029447474,-0.013574241710090227,-0.00016683017793450508,-0.005998828613491503,0.0,-0.006352847412130137,-0.00042201092219483434
0.0,-0.007335736088300181,-0.005643938335999529,0.0,-0.00514636073673426,0.0,-0.005617363902628154,0.0
0.0,-0.0023509827651399776,-0.0023095450902204,-0.0015629712174784788,-0.0021674616210783826,-0.0003771721569645572,-0.0011811937410343783,-0.00024193820956005982
0.0,-0.0025625760243054266,-0.0049952544801092355,0.0,-0.004340817282248083,-0.0054978106572810236,-0.005794036623722117,0.0
0.0,-0.0008663820014414179,-0.00290934604586451,-0.001224478903528209,-0.0008346161668597564,-0.0028618677873657222,-0.0002983296242250986,0.0
0.0,-0.008184076578369339,-0.0009239819659127951,-0.0020842426323778923,-0.00783323401090365,-0.010579550216232171,-0.0013908848817776815,0.0
0.0,-0.006370800545353079,-0.000150922930186498,-0.0018452682538046138,-0.00050642913734675,-0.004845189171654219,-0.0032101253010098215,0.0
0.0,-0.0027747606388181145,-0.001433579933385324,-0.0005577329306075006,-0.009151195209435706,-0.0033913230196828525,-0.005972456492793113,0.0
0.0,-0.011720298876256105,-0.00994746098646808,-0.0009430734717544818,-0.006495286172348408,-0.021501069151188705,-0.009752864988427609,-0.003680483098914752
0.0,-0.0015491577406373776,-0.00101266075889019,-0.0013901802004699295,-0.0002515171399262727,0.0,0.0,-0.0005597966338558092
0.0,-0.0015910405593303806,-0.005421953519976811,0.0,-0.0064438381336654514,-0.012814116033084185,-0.002120976206343801,-0.0049185296217676465
0.0,-0.005955808531977993,-0.009829087690783184,0.0,-0.00017004534396426968,-0.0007479377833398336,-0.0020506789553196253,-0.0019354658257528415
0.0,-0.001703224657604126,-0.0014363655971036996,-4.9151040047387286e-05,-0.0015592817287615334,-0.0015331898698698332,0.0,-0.005561432204340212
0.0,-0.0024421003490383304,0.0,-0.0008897059183356524,-0.002162701152662382,0.0,-0.004057850824453782,-0.000752523077911092
0.0,-0.005051363116512139,-0.006482081973528192,-0.0006397838000705559,-0.011204778419268913,-0.022334876280615562,-0.002194055196181973,-0.0009046269907810636
0.0,-0.0034718469636100045,0.0,-0.0026274874398740703,-0.004710198485886126,-0.009765969253585582,-0.00039256994396024894,-0.002252581474002611
0.0,-0.0006333298193124359,0.0,-0.0046345414510573,0.0,0.0,0.0,0.0
0.0,-0.002125035558719309,-0.0023061630617982622,-0.0019544092242922305,-0.0006866048064402607,-0.0032908926528470556,-0.0019753298607905934,-0.00017689254677776768
0.0,-0.0010865416183715186,-0.001378218088957346,-0.0012803810287087714,0.0,0.0,-0.0004647546942054772,-0.002174566900302192
0.0,-0.0011853100875915692,0.0,-0.0022041379575344303,0.0,-0.00474111716155808,-0.0013838324636543924,-0.0013740406640269638
0.0,-0.002472246321255547,-0.000175016946689083,-0.0021017745852213343,-0.0016186779048441384,-0.022906052092964976,-0.0011075630727632173,0.0
